date,source,text
2026-05-10,boursorama,"ven. Rapid Nutrition – Avis de Convocation à l’Assemblée Générale Annuelle Londres, Royaume-Uni – 8 mai 2026 – Rapid Nutrition PLC (Euronext Growth : ALRPD), informe que son Assemblée Générale Annuelle (« AGM ») se tiendra au 747 Lytton Road, Murarrie QLD 4172, Australie, le mercredi 10 juin 2026 à 23h30 (heure d’été britannique) / le jeudi 11 juin 2026 à 8h30 (heure normale de l’Est australien). L’Avis de Convocation à l’AGM, accompagné des Notes Explicatives et du Formulaire de Procuration, a été publié sur le site internet de la Société et est disponible à l’adresse suivante : Le Conseil d’administration considère que toutes les résolutions soumises à l’AGM sont dans le meilleur intérêt de la Société et de l’ensemble de ses actionnaires et recommande unanimement aux actionnaires de voter en faveur de toutes les résolutions. À propos de Rapid Nutrition Rapid Nutrition PLC est une société mondiale de HealthTech qui développe le bien-être grâce à des solutions de nutrition personnalisées fondées sur des données scientifiques. En s’appuyant sur l’intelligence artificielle, des technologies avancées et la recherche clinique, la Société propose des produits et des programmes conçus pour optimiser la nutrition, améliorer les résultats de santé et promouvoir des modes de vie plus sains et durables à l’échelle mondiale. Contact Relations Investisseurs: [email] Le présent communiqué de presse contient des éléments prospectifs formulés conformément aux dispositions de la règle d'exonération de la Private Securities Litigation Reform Act de 1995 ou autrement, qui comportent des risques, des incertitudes et des hypothèses pouvant faire en sorte que les résultats et l'expérience réels de Rapid Nutrition PLC diffèrent considérablement des résultats et des attentes exprimés dans ces éléments prospectifs. Dans certains cas, Rapid Nutrition PLC a désigné les éléments prospectifs en utilisant des mots comme « anticipe », « croit », « espère », « estime », « regarde », « s'attend », « planifie », « a l'intention », « objectif », « potentiel », « peut », « suggère » ainsi que d'autres expressions semblables. Rapid Nutrition PLC ne s'engage pas à publier toute modification de ces expressions à visée prospective susceptible d’être faite pour refléter des événements ou des circonstances après la date du présent communiqué de presse ou pour refléter la survenue d'événements imprévus, sauf si la loi ou la réglementation applicable l'exige. Ce communiqué de presse ne constitue pas une offre de vente, ou une incitation à l’achat de titres. Ce communiqué ne constitue pas un prospectus au sens du Règlement (UE) 2017/1129 du Parlement européen et du Conseil du 14 juin 2017 relatif au prospectus à publier en cas de vente au public de titres ou d'admission de titres ouverts à la négociation sur un marché réglementé, et abrogeant la directive 2003/71 ou un document d’admission à la cotation au sens des règles de cotation de la Bourse Euronext ou des marchés de gré à gré. Le communiqué de presse est conforme à l'International Reporting Standard : La règle 12g3-2(b) de la loi sur les titres (""Rule 12g3-2(b)"") permet aux sociétés non américaines dont les titres sont principalement cotés sur une bourse étrangère qualifiée de mettre à la disposition des investisseurs américains, en anglais, les mêmes informations que celles qui sont mises à la disposition du public dans leur pays d'origine, à titre d'alternative à la règle 12g3-2(b) de la loi sur les valeurs mobilières de la SEC. Translation Disclaimer : Translations of any materials into languages other than English are intended solely as a convenience to the non-English-reading public and are not legally binding and have no legal effect for compliance or enforcement purposes. We have attempted to provide an accurate translation of the original material in English, but due to the nuances in translating to a foreign language, slight differences may exist. The official text is the English version of the company website www.rnplc.com. If any questions arise concerning the accuracy of the information presented by the translated version of this communication, please refer to the English version of the website, which is the official version. information fournie par • Boursorama CP"
2026-05-10,boursorama,"ven. Wall Street termine en hausse, portée par l'IA et l'emploi information fournie par • Reuters"
2026-05-10,boursorama,ven. La compagnie d'assurance Safepoint dépose une demande d'introduction en bourse aux États-Unis information fournie par • Reuters
2026-05-10,boursorama,ven. La FDA américaine va assouplir les mesures de répression à l'encontre de certaines cigarettes électroniques non autorisées actuellement en cours d'examen information fournie par • Reuters
2026-05-10,boursorama,"ven. Bourses mondiales: l'Europe clôture en baisse, Wall Street touche de nouveaux records information fournie par • AFP • 2"
2026-05-10,boursorama,"ven. La semaine à venir à Wall Street-Les données économiques, l'Iran et la rencontre entre les États-Unis et la Chine au centre de l'attention alors que le marché boursier américain est en pleine effervescence information fournie par • Reuters"
2026-05-10,boursorama,"ven. Bank of America nomme Richard Hardegree, spécialiste des fusions-acquisitions dans le secteur technologique, au poste de vice-président chargé des fusions-acquisitions, selon une note interne information fournie par • Reuters"
2026-05-10,boursorama,"ven. MARCHÉS BOURSIERS AMÉRICAINS-Le S&P 500 et le Nasdaq atteignent des niveaux records, portés par l'IA et l'optimisme concernant les résultats information fournie par • Reuters"
2026-05-10,boursorama,ven. Les semi-conducteurs propulsent Wall Street malgré le regain de tensions dans le détroit d'Ormuz information fournie par • Zonebourse
2026-05-10,boursorama,"ven. Inspire Brands, propriétaire de Dunkin', dépose en secret une demande d'introduction en bourse aux États-Unis information fournie par • Reuters"
2026-05-10,boursorama,"ven. PRÉVISIONS : Mosaic devrait afficher un chiffre d'affaires en hausse dans ses résultats, attendus lundi avant l'ouverture de la Bourse information fournie par • Reuters"
2026-05-10,boursorama,ven. MÉDIAS-L'Université de Californie a acquis 30 millions d'actions de Blue Owl Technology Finance au premier trimestre - Bloomberg News information fournie par • Reuters
2026-05-10,boursorama,"ven. Selon le Wall Street Journal, Apple et Intel auraient conclu un accord préliminaire concernant la fabrication de puces information fournie par • Reuters"
2026-05-10,boursorama,"ven. Le fonds de crédit privé de Goldman Sachs enregistre une baisse de 3,7% de sa valeur information fournie par • Reuters"
2026-05-10,boursorama,ven. Inspire Brands dépose en toute confidentialité une demande d'introduction en bourse aux États-Unis information fournie par • Reuters
2026-05-10,boursorama,"ven. Anthropic signe un contrat de 1,8 milliard de dollars avec Akamai dans le domaine de l'IA dans le cloud, rapporte Bloomberg News information fournie par • Reuters"
2026-05-10,boursorama,ven. Applied Aerospace & Defense dépose une demande d'introduction en bourse aux États-Unis information fournie par • Reuters
2026-05-10,boursorama,"ven. MARCHÉS BOURSIERS AMÉRICAINS-Le S&P 500 et le Nasdaq ont atteint des niveaux records, portés par l'intelligence artificielle et l'optimisme concernant les résultats financiers information fournie par • Reuters"
2026-05-10,boursorama,"ven. TOUR D'HORIZON DE LA RECHERCHE AUX ÉTATS-UNIS-Applied Materials, McDonald's, McKesson information fournie par • Reuters"
2026-05-10,boursorama,ven. Molina mise sur la maîtrise des coûts médicaux pour multiplier par cinq ses bénéfices d'ici 2029 information fournie par • Reuters
2026-05-10,boursorama,"ven. Devises : peu de réaction du $ au NFP, semaine sans relief information fournie par • AOF"
2026-05-10,boursorama,"ven. SOXX (I-Share Semi) : nouveau record à 520$, 68% en 6 semaines information fournie par • Zonebourse"
2026-05-10,boursorama,ven. MISE À JOUR N° 2-Edison prévoit de recevoir les deux tiers des livraisons de GNL qatari prévues dans le contrat à la suite de l'accord de paix information fournie par • Reuters
2026-05-10,boursorama,"ven. Moderna en hausse, en passe d'enregistrer sa plus forte progression journalière depuis plus de trois ans information fournie par • Reuters"
2026-05-10,boursorama,"ven. Selon certaines sources, Jane Street aurait enregistré des revenus de trading record de 16,1 milliards de dollars au premier trimestre information fournie par • Reuters"
2026-05-10,boursorama,"ven. Selon Baker Hughes, les foreurs américains ont augmenté le nombre de leurs plateformes pétrolières et gazières pour la troisième semaine consécutive information fournie par • Reuters"
2026-05-10,boursorama,"ven. MÉDIAS-Yahoo déboursera jusqu'à 1,6 milliard de dollars pour refinancer une dette liée à l'accord avec Apollo - Bloomberg News information fournie par • Reuters"
2026-05-10,boursorama,ven. PPL constate une forte demande en centres de données et dépasse les prévisions grâce à la hausse des tarifs dans le Kentucky information fournie par • Reuters
2026-05-10,boursorama,ven. MÉTAUX-Le cuivre atteint son plus haut niveau depuis trois mois en raison d'un prolongement de la reprise de la production de la mine de Grasberg information fournie par • Reuters
2026-05-10,boursorama,"ven. Taux : optimisme prudent ce vendredi, semaine de stabilisation globale information fournie par • Zonebourse"
2026-05-10,boursorama,"ven. MOUVEMENTS-Selon certaines sources, un important négociant en distillats quitte Gunvor information fournie par • Reuters"
2026-05-10,boursorama,ven. La Bourse de Paris termine la semaine dans le rouge information fournie par • AFP • 1
2026-05-10,boursorama,ven. La société de biotechnologie Odyssey atteint une valorisation de près de 900 millions de dollars alors que son action s'envole lors de son introduction au Nasdaq information fournie par • Reuters
2026-05-10,boursorama,ven. MARCHÉS BOURSIERS AMÉRICAINS-Le S&P 500 et le Nasdaq ont atteint des niveaux records grâce à la reprise du secteur technologique et à la publication de chiffres de l'emploi encourageants information fournie par • Reuters
2026-05-10,boursorama,"ven. L'Europe finit en nette baisse, les affrontements USA-Iran jettent un froid information fournie par • Reuters • 1"
2026-05-10,boursorama,"ven. L'Europe finit en nette baisse, les affrontements USA-Iran jettent un froid information fournie par • Reuters"
2026-05-10,boursorama,"ven. Micron: cours multiplié par 2,25 depuis le 30/03, passe de 320 à 730Mds$ de 'capi' information fournie par • Zonebourse"
2026-05-10,boursorama,ven. HERIGE : Modalité de mise à disposition des documents préparatoires à l'Assemblée Générale Mixte en date du 29 mai 2026 information fournie par • Actusnews
2026-05-10,boursorama,ven. Pas d'Armistice pour les places européennes information fournie par • Zonebourse
2026-05-10,boursorama,"ven. Le groupe indien Tata Consumer annonce une croissance à deux chiffres de son chiffre d'affaires, malgré les pressions sur les coûts au Moyen-Orient information fournie par • Reuters"
2026-05-10,boursorama,ven. Les Bourses européennes terminent la semaine dans le rouge information fournie par • AFP
2026-05-10,boursorama,"ven. BUZZ - LES MARCHÉS AMÉRICAINS EN PLEINE ÉVOLUTION-Corning, Moderna, News Corp information fournie par • Reuters"
2026-05-10,boursorama,ven. Moderna atteint son plus haut niveau depuis près d'un mois information fournie par • Reuters
2026-05-10,boursorama,ven. EN BREF-Les compagnies aériennes font face à la flambée des coûts du carburant en augmentant leurs tarifs et en révisant leurs prévisions à la baisse information fournie par • Reuters
2026-05-10,boursorama,ven. Un actionnaire de Mattel demande au directeur général d'envisager une privatisation ou une vente information fournie par • Reuters
2026-05-10,boursorama,"ven. Wall Street retrouve du peps, rassurée par l'emploi information fournie par • Zonebourse"
2026-05-10,boursorama,ven. South Bow s'efforce d'obtenir les autorisations nécessaires pour le projet d'oléoduc entre le Canada et les États-Unis information fournie par • Reuters
2026-05-10,boursorama,"ven. Les prévisions ternes d'Expedia déçoivent, le titre plonge information fournie par • Zonebourse"
2026-05-10,boursorama,ven. Fraport recule malgré le soutien de Jefferies information fournie par • Zonebourse
2026-05-10,boursorama,ven. La confiance des consommateurs américains atteint un niveau historiquement bas début mai information fournie par • Reuters
2026-05-10,boursorama,ven. BILL en hausse après avoir annoncé des suppressions d'emplois et un retour à la rentabilité information fournie par • Reuters
2026-05-10,boursorama,"ven. MARCHÉS BOURSIERS AMÉRICAINS-Le S&P 500 et le Nasdaq atteignent de nouveaux sommets, portés par les valeurs technologiques et les chiffres de l'emploi information fournie par • Reuters"
2026-05-10,boursorama,ven. USA : nouvelle hausse des stocks des grossistes en mars information fournie par • Zonebourse
2026-05-10,boursorama,ven. USA : l'indice Michigan de confiance des consommateurs sous les attentes information fournie par • Zonebourse
2026-05-10,boursorama,ven. Scorpio Tankers recule après avoir augmenté son émission d'obligations convertibles information fournie par • Reuters
2026-05-10,boursorama,ven. Mettler-Toledo en baisse après avoir publié des prévisions trimestrielles modestes information fournie par • Reuters
2026-05-10,boursorama,ven. Baisse des ventes et de la production automobiles au Brésil en avril information fournie par • Reuters
2026-05-10,boursorama,ven. Molina chute après avoir annoncé une baisse des inscriptions à Medicaid information fournie par • Reuters
2026-05-10,boursorama,ven. Le titre FIS recule alors que les prévisions de bénéfices en baisse pour le deuxième trimestre éclipsent les résultats supérieurs aux attentes information fournie par • Reuters
2026-05-10,boursorama,"ven. Wall Street ouvre en hausse, l'emploi rassure et la ""tech"" rebondit information fournie par • Reuters"
2026-05-10,boursorama,ven. Oshkosh recule après avoir annoncé un bénéfice trimestriel inférieur aux prévisions information fournie par • Reuters
2026-05-10,boursorama,"ven. Rheinmetall en baisse après la révision à la baisse de JPMorgan : « Trop, trop vite » information fournie par • Reuters"
2026-05-10,boursorama,ven. Molina prévoit de multiplier par cinq ses bénéfices en 2029 si les coûts médicaux restent stables information fournie par • Reuters
2026-05-10,boursorama,"12'38 Conflit dans le Golfe : les métaux vers de nouveaux records ? information fournie par Boursorama • 07 mai Le conflit au Moyen-Orient ne bouleverse pas seulement les marchés du pétrole et du gaz. Certains métaux stratégiques comme le cuivre ou l'aluminium voient aussi leurs prix fortement progresser, portés par les tensions dans le Golfe persique et les craintes sur"
2026-05-10,boursorama,"05'42 Fort rebont des marchés : comment réagir ? information fournie par Sycomore AM • 07 mai • 1 Alexandre Taieb, Gérant allocataire chez Sycomore Asset Management, revient sur les grandes tendances qui ont façonné les marchés au cours des dernières semaines. Il livre également ses perspectives et sa stratégie d'allocation d'actifs."
2026-05-10,boursorama,"10'37 Guerre en Iran : Trump manipule-t-il les marchés financiers ? information fournie par Ecorama • 07 mai • 5 Les marchés financiers ont vivement réagi à la perspective d’un possible accord entre les États-Unis et l’Iran. Les actions ont progressé tandis que les cours du pétrole ont reculé, dans l’espoir d’un apaisement des tensions géopolitiques au Moyen-Orient. Mais"
2026-05-10,boursorama,"04'56 Top 5 IA du 06/05/2026 information fournie par Libertify • 07 mai Au programme ce matin : Alten, Apple, Arkema, SCOR, Viridien. Chaque matin à 7 heures, retrouvez le top 5 vidéo des valeurs sélectionnées par Libertify grâce à l'intelligence artificielle. Un point synthétique en images sur les titres qui font l'actualité des marchés."
2026-05-10,boursorama,"06'43 Guerre au Moyen-Orient : BCE et Fed vont-elles commettre une grave erreur ? information fournie par Ecorama • 06 mai La guerre au Moyen-Orient et les menaces sur le détroit d’Ormuz alimentent les craintes d’un choc énergétique mondial. Face à une inflation relancée par la hausse des prix du pétrole et à un ralentissement économique potentiel, les banques centrales se retrouvent"
2026-05-10,boursorama,"00'29 Trump suspend son opération d'escorte de navires à Ormuz, dans l'espoir d'un accord avec l'Iran information fournie par AFP • 06 mai • 21 Donald Trump a annoncé la suspension de son ""Projet Liberté"" d'escorte de navires dans le détroit d'Ormuz, le temps de voir si ""un accord peut être finalisé et signé"" avec l'Iran, après ce que le président américain a qualifié de ""grands progrès"" dans les négociations."
2026-05-10,boursorama,"19'49 100% ETF : le palmarès des ETF iShares au 1er trimestre 2026 information fournie par Boursorama • 06 mai Dans ce nouveau numéro de 100% ETF, on découvre les ETF iShares les plus achetés chez BoursoBank au premier trimestre 2026. Un palmarès dominé par des produits très populaires... mais aussi d'autres moins connus.  Arnaud Gihan, responsable de la distribution France"
2026-05-10,boursorama,"04'59 Top 5 IA du 05/05/2026 information fournie par Libertify • 06 mai Au programme ce matin : Bénéteau, Derichebourg, Intel, Rubis, Sanofi. Chaque matin à 7 heures, retrouvez le top 5 vidéo des valeurs sélectionnées par Libertify grâce à l'intelligence artificielle. Un point synthétique en images sur les titres qui font l'actualité"
2026-05-10,boursorama,"02'29 La puissance de calcul, un atout stratégique pour le l’essor de l’IA information fournie par Sycomore AM • 05 mai L'essor de l'intelligence artificielle redéfinit la demande mondiale en infrastructures numériques. De la capacité des centres de données aux chaînes de valeur des puces et de l'énergie, l'essor rapide de l'inférence accélère la course à la puissance de calcul."
2026-05-10,boursorama,"13'51 François Michel (DG de GTT) : ""Notre cours de Bourse reflète notre capacité à délivrer de la croissance rentable dans la durée"" information fournie par Ecorama • 05 mai • 1 François Michel, directeur général de GTT, était l'invité de l'émission Ecorama du 5 mai 2026, présentée par David Jacquot sur Boursorama.com. Parmi les sujets abordés : les perspectives du marché du GNL, l'impact des tensions géopolitiques sur l'activité du groupe,"
2026-05-10,boursorama,"13'42 Pétrole bientôt à 250 dollars : pourquoi c’est crédible ! information fournie par Ecorama • 05 mai • 17 Alors que les cours du pétrole ont déjà fortement progressé depuis le début de l'année, certains scénarios évoquent désormais un baril à 250 dollars en cas d'aggravation des tensions au Moyen-Orient. Entre risques de perturbations de l'offre, incertitudes autour"
2026-05-10,boursorama,"07'39 L’électrique repart : bonne nouvelle pour les constructeurs auto européens ? information fournie par Ecorama • 05 mai • 4 Portées par un effet de rattrapage et le soutien des politiques publiques, les ventes de voitures électriques repartent à la hausse en France depuis le début de l’année. Une dynamique qui intervient dans un marché automobile globalement en recul et dans un contexte"
2026-05-10,boursorama,"00'16 Trump annonce qu'il va étudier un plan iranien, mais souffle le froid information fournie par AFP • 03 mai • 25 Donald Trump a annoncé samedi qu'il allait étudier un nouveau plan de Téhéran de règlement du conflit au Moyen-Orient, avertissant qu'il avait peu de chance de l'accepter et laissant planer la menace de nouvelles opérations militaires. La situation entre les deux"
2026-05-10,boursorama,01'16 Gaza: Des journalistes se rassemblent pour la Journée mondiale de la liberté de la presse information fournie par AFP Video • 03 mai Des journalistes palestiniens se sont rassemblés à Gaza dimanche pour marquer la Journée mondiale de la liberté de la presse.
2026-05-10,boursorama,"00'42 Macron arrive à Erevan en visite officielle avant le sommet de la CPE information fournie par AFP Video • 03 mai Le président français, Emmanuel Macron, st accueilli par son homologue arménien Vahagn Khatchatourian à Erevan. Le président français est en visite officielle avant de prendre part à la 8e réunion de la Communauté politique européenne. Cette réunion réunira la"
2026-05-10,boursorama,"02'15 Teknival: les départs s'accélèrent, le gouvernement veut ""mieux réprimer"" information fournie par AFP • 04 mai • 19 Nombre de participants au Teknival de Bourges ont quitté dimanche le terrain militaire investi depuis vendredi, systématiquement verbalisés par les gendarmes conformément aux ordres du ministre de l'Intérieur, Laurent Nuñez, déterminé à ""mieux réprimer"" ces ""rassemblements"
2026-05-10,boursorama,"02'15 Teknival: les départs se poursuivent, encore plusieurs milliers de personnes sur place information fournie par AFP • 04 mai • 2 Les participants au Teknival près de Bourges quittent progressivement lundi matin le terrain militaire investi depuis vendredi, avec ""8.000 personnes au maximum"" encore présentes aux alentours de 10H00, a fait savoir la préfecture du Cher. Si certaines scènes ont"
2026-05-10,boursorama,"21'18 François Hommeril (CFE-CGC) : ""L'Etat doit intervenir pour réguler la spéculation sur les prix de l'énergie"" information fournie par Ecorama • 04 mai François Hommeril, président de la CFE-CGC, était l'invité de l'émission Ecorama du 4 mai 2026, présentée par David Jacquot sur Boursorama.com. Parmi les sujets abordés : la montée des tensions commerciales entre les États-Unis et l’Union européenne, le retour"
2026-05-10,boursorama,"00'17 L'Europe et le Canada pas ""condamnés"" à subir un ordre mondial ""brutal"", selon Carney information fournie par AFP Video • 04 mai L'Europe et le Canada ne sont pas ""condamnés"" à subir un ordre international ""brutal"", a lancé lundi le Premier ministre canadien Mark Carney, lors d'un sommet de la Communauté politique européenne (CPE) en Arménie."
2026-05-10,boursorama,"02'39 Religieuse agressée à Jérusalem: des fidèles inquiets mais ""pas étonnés"" information fournie par AFP Video • 04 mai À la messe de la basilique Saint-Etienne de Jérusalem, les fidèles se pressent pour témoigner de leurs ""pensées"" pour la religieuse française agressée mardi."
2026-05-10,boursorama,00'46 Procès libyen: arrivée de Sarkozy pour la fin des auditions information fournie par AFP Video • 04 mai L'ancien président français Nicolas Sarkozy arrive à la cour d'appel de Paris pour la fin des auditions dans le procès du financement libyen de sa campagne présidentielle de 2007.
2026-05-10,boursorama,"01'47 Le repas à un euro pour tous les étudiants généralisé lundi information fournie par AFP Video • 04 mai Tous les étudiants, quels que soient leurs revenus, pourront manger dans les restaurants universitaires pour un euro seulement à partir de lundi, une mesure réclamée par les organisations étudiantes et intégrée au budget 2026 comme une concession du gouvernement"
2026-05-10,boursorama,"01'47 Premier jour du repas à un euro pour tous les étudiants dans les restaurants universitaires information fournie par AFP • 04 mai • 2 La généralisation du repas à un euro pour tous les étudiants, quels que soient leurs revenus, est entrée en vigueur lundi dans les restaurants universitaires, qui se préparent à une augmentation de la fréquentation pour la rentrée de septembre. ""Il y a une vraie"
2026-05-10,boursorama,"04'56 Crise au Mali : l'armée malienne et l'Algérie cibles d'intox information fournie par France 24 • 04 mai La crise sécuritaire reste tendue au Mali après les attaques coordonnées du Groupe de soutien à l'islam et aux musulmans (Jnim) et du Front de libération de l'Azawad (FLA). Sur les réseaux sociaux, des comptes profitent du contexte pour diffuser images sorties"
